#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (199 451 0 5+ (29 19 19 7 9 5 24 48))
     (200 451 0 5+ (29 20 20 7 7 5 23 47))
     (201 451 0 5+ (30 21 21 7 5 5 22 47))
     (202 451 0 5+ (31 22 22 7 5 9 21 47))
     (203 451 0 5+ (39 23 23 7 5 9 20 46))
     (204 451 0 5+ (33 24 24 8 5 9 19 46))
     (205 451 0 5+ (36 25 25 8 5 9 18 45))
     (206 451 0 5+ (33 26 26 5 5 9 17 45))
     (207 451 0 5+ (33 27 27 5 10 9 16 45))
     (208 451 0 5+ (37 28 28 5 55 8 15 44))
     (209 451 0 5+ (37 30 29 5 10 7 14 44))
     (210 451 0 5+ (37 30 30 5 9 4 13 44))
     (211 451 0 5+ (35 31 31 5 9 5 12 43))
     (212 451 0 5+ (35 30 32 6 9 4 11 43))
     (213 451 0 5+ (36 30 33 7 9 5 10 44))
     (214 451 0 5+ (36 30 34 8 4 5 9 47)) (215 451 0 3 (33 30 35 9 9 4 8 35))
     (216 451 0 1 (33 33 36 10 4 3 7 1)) (217 451 1 1 (1 33 37 10 6 3 6 1))
     (218 451 1 1 (1 1 38 4 5 2 5 7)) (219 451 1 1 (2 1 39 9 3 2 4 7))
     (220 451 1 1 (39 35 40 4 2 1 3 7)) (221 451 0 1 (40 2 41 5 1 1 2 2))
     (222 451 0 1 (40 36 42 1 1 1 1 1)) (223 451 2 0 (1 34 43 1 1 1 1 1))
     (224 451 2 0 (1 1 1 1 1 1 1 1)) (225 451 2 0 (1 1 1 1 1 1 1 1))
     (226 451 2 0 (1 1 1 1 1 1 1 1)) (227 451 2 0 (1 1 1 1 1 1 1 1))
     (228 451 2 0 (1 1 1 1 1 1 1 1)) (229 451 2 0 (1 1 1 1 1 1 1 1))
     (230 451 2 0 (1 1 1 1 1 1 1 1)) (231 451 2 0 (1 1 1 1 1 1 1 1))
     (232 451 2 0 (1 1 1 1 1 1 1 1)) (233 451 2 0 (1 1 1 1 1 1 1 1))
     (234 451 2 0 (1 1 1 1 1 1 1 1)) (235 451 2 0 (1 1 1 1 1 1 1 1))
     (236 451 2 0 (1 1 1 1 1 1 1 1)) (237 451 2 0 (1 1 1 1 1 1 1 1))
     (238 451 2 0 (1 1 1 1 1 1 1 1)) (239 451 2 0 (1 1 1 1 1 1 1 1))
     (240 451 2 0 (1 1 1 1 1 1 1 1)) (241 451 2 0 (1 1 1 1 1 1 1 1))
     (242 451 2 0 (1 1 1 1 1 1 1 1)) (243 451 2 0 (1 1 1 1 1 1 1 1))
     (244 451 2 0 (1 1 1 1 1 1 1 1)) (245 451 2 0 (1 1 1 1 1 1 1 1))
     (246 451 2 0 (1 1 1 1 1 1 1 1)) (247 451 2 0 (1 1 1 1 1 1 1 1))
     (248 451 2 0 (1 1 1 1 1 1 1 1)) (249 451 2 0 (1 1 1 1 1 1 1 1))
     (250 451 2 0 (1 1 1 1 1 1 1 1)) (251 451 2 0 (1 1 1 1 1 1 1 29))
     (252 451 2 0 (32 1 1 1 1 1 1 28)) (253 451 2 0 (29 4 1 1 1 1 1 27))
     (254 451 2 0 (28 4 1 1 1 1 1 26)) (255 451 2 0 (28 5 1 1 1 1 1 25))
     (256 451 2 0 (28 6 1 1 1 4 4 24)) (257 451 0 1 (29 8 1 1 8 3 3 2))
     (258 451 0 3 (45 8 2 2 6 2 2 2)) (259 451 0 1 (2 9 3 3 6 1 1 1))
     (260 451 2 0 (1 9 4 4 1 1 1 1)) (261 451 2 0 (1 1 1 1 1 1 1 1))
     (262 451 2 0 (1 1 1 1 1 1 1 1)) (263 451 2 0 (1 1 1 1 1 1 1 1))
     (264 451 2 0 (1 1 1 1 1 1 16 12)) (265 451 0 1 (23 1 1 1 1 15 15 11))
     (266 451 0 1 (23 2 2 1 3 14 14 10)) (267 451 0 3 (23 42 3 2 56 13 13 10))
     (268 451 0 5+ (22 42 4 3 45 12 12 9))
     (269 451 0 5+ (22 42 5 3 58 11 11 8))
     (270 451 0 5+ (23 42 6 4 58 10 10 8)) (271 451 0 5+ (42 42 7 5 44 9 9 7))
     (272 451 0 5+ (42 43 8 6 57 8 8 6)) (273 451 0 5+ (42 43 9 24 58 7 7 6))
     (274 451 0 5+ (43 43 10 24 58 6 6 5))
     (275 451 0 5+ (12 43 11 10 58 5 5 5))
     (276 451 0 5+ (10 43 12 58 42 4 4 4))
     (277 451 0 5+ (8 44 13 11 55 3 3 3)) (278 451 0 3 (6 44 14 12 58 2 2 2))
     (279 451 0 1 (5 44 15 19 44 1 1 1)))
    ((180 452 2 0 (1 1 1 1 1 10 37 35)) (181 452 0 1 (37 1 1 1 14 9 36 37))
     (182 452 0 3 (29 2 2 2 14 9 35 38)) (183 452 0 5+ (29 3 3 3 14 8 34 32))
     (184 452 0 5+ (29 4 4 4 15 8 33 32)) (185 452 0 5+ (29 5 5 5 15 8 32 40))
     (186 452 0 5+ (35 6 6 6 15 8 31 41)) (187 452 0 5+ (35 7 7 7 14 8 30 41))
     (188 452 0 5+ (35 8 8 8 13 8 29 41)) (189 452 0 5+ (33 9 9 9 13 9 28 42))
     (190 452 0 5+ (36 10 10 10 9 10 27 42))
     (191 452 0 5+ (36 11 11 11 8 9 26 42))
     (192 452 0 5+ (37 12 12 12 8 8 25 43))
     (193 452 0 5+ (37 13 13 13 8 8 24 45))
     (194 452 0 5+ (30 14 14 14 8 7 23 46))
     (195 452 0 5+ (36 15 15 14 8 6 22 46))
     (196 452 0 5+ (37 16 16 14 8 6 21 46))
     (197 452 0 5+ (36 17 17 14 9 6 20 46))
     (198 452 0 5+ (28 18 18 15 9 6 19 45))
     (199 452 0 5+ (28 19 19 8 10 6 18 47))
     (200 452 0 5+ (28 20 20 8 8 6 17 47))
     (201 452 0 5+ (29 21 21 8 6 10 16 46))
     (202 452 0 5+ (30 22 22 8 6 10 15 46))
     (203 452 0 5+ (38 23 23 8 6 10 14 46))
     (204 452 0 5+ (32 24 24 8 6 10 13 45))
     (205 452 0 5+ (35 25 25 9 6 10 12 45))
     (206 452 0 5+ (32 26 26 9 6 10 11 44))
     (207 452 0 5+ (32 27 27 6 11 9 10 44))
     (208 452 0 5+ (36 29 28 6 56 8 9 44))
     (209 452 0 5+ (36 29 29 6 11 5 8 43))
     (210 452 0 5+ (36 30 30 6 10 6 7 43))
     (211 452 0 5+ (34 29 31 6 10 5 6 43))
     (212 452 0 5+ (34 29 32 6 10 6 5 42))
     (213 452 0 5+ (35 29 33 7 10 6 4 42))
     (214 452 0 5+ (35 29 34 8 5 5 3 43)) (215 452 0 3 (32 32 35 9 10 4 2 46))
     (216 452 0 1 (32 32 36 10 5 4 1 34)) (217 452 2 0 (38 32 37 11 7 3 1 34))
     (218 452 2 0 (35 34 1 11 6 3 5 1)) (219 452 1 1 (1 34 1 5 4 2 4 6))
     (220 452 1 1 (38 1 2 10 3 2 3 6)) (221 452 1 3 (39 35 3 5 2 2 2 6))
     (222 452 1 1 (39 33 4 6 2 1 1 1)) (223 452 2 0 (1 35 5 2 1 1 1 1))
     (224 452 2 0 (1 1 1 1 1 1 1 1)) (225 452 2 0 (1 1 1 1 1 1 1 1))
     (226 452 2 0 (1 1 1 1 1 1 1 1)) (227 452 2 0 (1 1 1 1 1 1 1 1))
     (228 452 2 0 (1 1 1 1 1 1 1 1)) (229 452 2 0 (1 1 1 1 1 1 1 1))
     (230 452 2 0 (1 1 1 1 1 1 1 1)) (231 452 2 0 (1 1 1 1 1 1 1 1))
     (232 452 2 0 (1 1 1 1 1 1 1 1)) (233 452 2 0 (1 1 1 1 1 1 1 1))
     (234 452 2 0 (1 1 1 1 1 1 1 1)) (235 452 2 0 (1 1 1 1 1 1 1 1))
     (236 452 2 0 (1 1 1 1 1 1 1 1)) (237 452 2 0 (1 1 1 1 1 1 1 1))
     (238 452 2 0 (1 1 1 1 1 1 1 1)) (239 452 2 0 (1 1 1 1 1 1 1 1))
     (240 452 2 0 (1 1 1 1 1 1 1 1)) (241 452 2 0 (1 1 1 1 1 1 1 1))
     (242 452 2 0 (1 1 1 1 1 1 1 1)) (243 452 2 0 (1 1 1 1 1 1 1 1))
     (244 452 2 0 (1 1 1 1 1 1 1 1)) (245 452 2 0 (1 1 1 1 1 1 1 1))
     (246 452 2 0 (1 1 1 1 1 1 1 1)) (247 452 2 0 (1 1 1 1 1 1 1 1))
     (248 452 2 0 (1 1 1 1 1 1 1 1)) (249 452 2 0 (1 1 1 1 1 1 1 31))
     (250 452 2 0 (3 1 1 1 1 1 1 30)) (251 452 2 0 (8 2 1 1 1 1 9 29))
     (252 452 0 1 (31 3 1 1 1 1 8 28)) (253 452 0 1 (28 3 2 1 1 1 7 27))
     (254 452 0 1 (27 4 3 1 1 1 6 26)) (255 452 0 1 (27 5 4 1 1 1 5 25))
     (256 452 0 1 (27 7 5 1 1 4 4 24)) (257 452 0 1 (28 7 6 1 9 3 3 23))
     (258 452 0 1 (44 8 7 2 7 2 2 1)) (259 452 0 1 (1 8 8 3 7 1 1 1))
     (260 452 2 0 (1 1 9 4 1 1 1 1)) (261 452 2 0 (1 1 1 1 1 1 1 1))
     (262 452 2 0 (1 1 1 1 1 1 1 1)) (263 452 2 0 (1 1 1 1 1 1 1 1))
     (264 452 2 0 (1 1 1 1 1 16 16 11)) (265 452 0 1 (22 1 1 1 2 15 15 11))
     (266 452 0 3 (22 41 2 2 4 14 14 10)) (267 452 0 3 (22 41 3 2 57 13 13 9))
     (268 452 0 5+ (21 41 4 3 46 12 12 9))
     (269 452 0 5+ (21 41 5 4 59 11 11 8))
     (270 452 0 5+ (22 41 6 4 59 10 10 7)) (271 452 0 5+ (41 42 7 5 45 9 9 7))
     (272 452 0 5+ (41 42 8 6 58 8 8 6)) (273 452 0 5+ (41 42 9 7 59 7 7 5))
     (274 452 0 5+ (42 42 10 25 59 6 6 5))
     (275 452 0 5+ (11 42 11 25 59 5 5 4))
     (276 452 0 5+ (9 43 12 11 43 4 4 4)) (277 452 0 5+ (7 43 13 59 56 3 3 3))
     (278 452 0 3 (5 43 14 12 59 2 2 2)) (279 452 0 1 (4 44 15 13 45 1 1 1)))
    ((180 453 2 0 (1 1 1 1 1 10 39 34)) (181 453 0 1 (36 1 1 1 15 10 38 34))
     (182 453 0 3 (28 2 2 2 15 9 37 36)) (183 453 0 5+ (28 3 3 3 15 9 36 37))
     (184 453 0 5+ (28 4 4 4 16 9 35 31)) (185 453 0 5+ (28 5 5 5 16 9 34 31))
     (186 453 0 5+ (34 6 6 6 16 9 33 39)) (187 453 0 5+ (34 7 7 7 15 9 32 40))
     (188 453 0 5+ (34 8 8 8 14 10 31 40))
     (189 453 0 5+ (32 9 9 9 14 11 30 40))
     (190 453 0 5+ (35 10 10 10 10 10 29 41))
     (191 453 0 5+ (35 11 11 11 9 9 28 41))
     (192 453 0 5+ (36 12 12 12 9 9 27 41))
     (193 453 0 5+ (36 13 13 13 9 8 26 42))
     (194 453 0 5+ (29 14 14 14 9 7 25 44))
     (195 453 0 5+ (35 15 15 15 9 7 24 45))
     (196 453 0 5+ (36 16 16 15 9 7 23 45))
     (197 453 0 5+ (35 17 17 15 10 7 22 45))
     (198 453 0 5+ (27 18 18 15 10 7 21 45))
     (199 453 0 5+ (27 19 19 16 11 7 20 44))
     (200 453 0 5+ (27 20 20 9 9 11 19 46))
     (201 453 0 5+ (28 21 21 9 7 11 18 46))
     (202 453 0 5+ (29 22 22 9 7 11 17 45))
     (203 453 0 5+ (37 23 23 9 7 11 16 45))
     (204 453 0 5+ (31 24 24 9 7 11 15 45))
     (205 453 0 5+ (34 25 25 9 7 11 14 44))
     (206 453 0 5+ (31 26 26 10 7 10 13 44))
     (207 453 0 5+ (31 28 27 10 12 9 12 43))
     (208 453 0 5+ (35 28 28 7 57 6 11 43))
     (209 453 0 5+ (35 29 29 7 12 7 10 43))
     (210 453 0 5+ (35 28 30 7 11 6 9 42))
     (211 453 0 5+ (33 28 31 7 11 7 8 42))
     (212 453 0 5+ (33 28 32 7 11 7 7 42))
     (213 453 0 5+ (34 28 33 7 11 6 6 41))
     (214 453 0 5+ (34 31 34 8 6 5 5 41)) (215 453 0 3 (31 31 35 9 11 5 4 42))
     (216 453 0 1 (31 31 36 10 6 1 3 45)) (217 453 0 1 (37 33 37 11 1 1 2 33))
     (218 453 0 1 (34 33 38 1 1 3 1 33)) (219 453 2 0 (37 34 39 1 5 3 4 5))
     (220 453 1 1 (37 34 1 6 4 3 3 5)) (221 453 1 3 (38 32 2 11 3 2 2 5))
     (222 453 1 1 (38 34 3 6 3 1 1 5)) (223 453 2 0 (39 29 4 7 1 1 1 1))
     (224 453 2 0 (1 35 1 1 1 1 1 1)) (225 453 2 0 (1 1 1 1 1 1 1 1))
     (226 453 2 0 (1 1 1 1 1 1 1 1)) (227 453 2 0 (1 1 1 1 1 1 1 1))
     (228 453 2 0 (1 1 1 1 1 1 1 1)) (229 453 2 0 (1 1 1 1 1 1 1 1))
     (230 453 2 0 (1 1 1 1 1 1 1 1)) (231 453 2 0 (1 1 1 1 1 1 1 1))
     (232 453 2 0 (1 1 1 1 1 1 1 1)) (233 453 2 0 (1 1 1 1 1 1 1 1))
     (234 453 2 0 (1 1 1 1 1 1 1 1)) (235 453 2 0 (1 1 1 1 1 1 1 1))
     (236 453 2 0 (1 1 1 1 1 1 1 1)) (237 453 2 0 (1 1 1 1 1 1 1 1))
     (238 453 2 0 (1 1 1 1 1 1 1 1)) (239 453 2 0 (1 1 1 1 1 1 1 1))
     (240 453 2 0 (1 1 1 1 1 1 1 1)) (241 453 2 0 (1 1 1 1 1 1 1 1))
     (242 453 2 0 (1 1 1 1 1 1 1 1)) (243 453 2 0 (1 1 1 1 1 1 1 1))
     (244 453 2 0 (1 1 1 1 1 1 1 1)) (245 453 2 0 (1 1 1 1 1 1 1 1))
     (246 453 2 0 (1 1 1 1 1 1 1 1)) (247 453 2 0 (1 1 1 1 1 1 1 1))
     (248 453 2 0 (1 1 1 1 1 1 1 1)) (249 453 2 0 (1 1 1 1 1 1 10 20))
     (250 453 0 1 (2 1 1 1 1 1 9 30)) (251 453 0 1 (7 2 2 1 1 2 8 29))
     (252 453 0 1 (30 2 3 1 2 2 7 28)) (253 453 0 3 (27 3 4 2 2 2 6 27))
     (254 453 0 3 (26 4 5 2 2 2 5 26)) (255 453 0 3 (26 6 6 2 2 5 4 25))
     (256 453 0 3 (26 6 7 2 2 4 3 24)) (257 453 0 3 (27 7 8 2 10 3 2 23))
     (258 453 0 1 (43 7 9 2 8 2 1 22)) (259 453 2 0 (27 8 10 3 8 1 1 1))
     (260 453 2 0 (1 11 1 4 1 1 1 1)) (261 453 2 0 (1 1 1 1 1 1 1 1))
     (262 453 2 0 (1 1 1 1 1 1 1 13)) (263 453 2 0 (23 1 1 1 1 1 1 12))
     (264 453 2 0 (22 39 1 1 1 16 16 11)) (265 453 0 1 (21 40 1 1 3 15 15 10))
     (266 453 0 3 (21 40 2 2 5 14 14 10))
     (267 453 0 5+ (21 40 3 3 58 13 13 9))
     (268 453 0 5+ (20 40 4 3 47 12 12 8))
     (269 453 0 5+ (20 40 5 4 60 11 11 8))
     (270 453 0 5+ (21 41 6 5 60 10 10 7)) (271 453 0 5+ (40 41 7 5 46 9 9 6))
     (272 453 0 5+ (40 41 8 6 59 8 8 6)) (273 453 0 5+ (40 41 9 7 60 7 7 5))
     (274 453 0 5+ (41 41 10 8 60 6 6 4))
     (275 453 0 5+ (10 42 11 26 60 5 5 4))
     (276 453 0 5+ (8 42 12 26 44 4 4 3)) (277 453 0 5+ (6 42 13 12 57 3 3 3))
     (278 453 0 3 (4 43 14 60 60 2 2 2)) (279 453 0 1 (3 43 15 13 46 1 1 1)))
    ((180 454 2 0 (1 1 1 1 1 11 44 32)) (181 454 0 1 (35 1 1 1 16 10 43 33))
     (182 454 0 3 (27 2 2 2 16 10 42 33))
     (183 454 0 5+ (27 3 3 3 16 10 41 35))
     (184 454 0 5+ (27 4 4 4 17 10 40 36))
     (185 454 0 5+ (27 5 5 5 17 10 39 30))
     (186 454 0 5+ (33 6 6 6 17 10 38 30))
     (187 454 0 5+ (33 7 7 7 16 11 37 38))
     (188 454 0 5+ (33 8 8 8 15 12 36 39))
     (189 454 0 5+ (31 9 9 9 15 11 35 39))
     (190 454 0 5+ (34 10 10 10 11 10 34 39))
     (191 454 0 5+ (34 11 11 11 10 10 33 40))
     (192 454 0 5+ (35 12 12 12 10 9 32 40))
     (193 454 0 5+ (35 13 13 13 10 8 31 40))
     (194 454 0 5+ (28 14 14 14 10 8 30 41))
     (195 454 0 5+ (34 15 15 15 10 8 29 43))
     (196 454 0 5+ (35 16 16 16 10 8 28 44))
     (197 454 0 5+ (34 17 17 16 11 8 27 44))
     (198 454 0 5+ (26 18 18 16 11 8 26 44))
     (199 454 0 5+ (26 19 19 16 12 12 25 44))
     (200 454 0 5+ (26 20 20 17 10 12 24 43))
     (201 454 0 5+ (27 21 21 10 8 12 23 45))
     (202 454 0 5+ (28 22 22 10 8 12 22 45))
     (203 454 0 5+ (36 23 23 10 8 12 21 44))
     (204 454 0 5+ (30 24 24 10 8 12 20 44))
     (205 454 0 5+ (33 25 25 10 8 11 19 44))
     (206 454 0 5+ (30 27 26 10 8 10 18 43))
     (207 454 0 5+ (30 27 27 11 13 7 17 43))
     (208 454 0 5+ (34 28 28 11 58 8 16 42))
     (209 454 0 5+ (34 27 29 8 13 7 15 42))
     (210 454 0 5+ (34 27 30 8 12 8 14 42))
     (211 454 0 5+ (32 27 31 8 12 8 13 41))
     (212 454 0 5+ (32 27 32 8 12 7 12 41))
     (213 454 0 5+ (33 30 33 8 12 6 11 41))
     (214 454 0 5+ (33 30 34 8 7 6 10 40))
     (215 454 0 3 (30 30 35 9 12 2 9 40)) (216 454 0 3 (30 32 36 10 7 2 8 41))
     (217 454 0 3 (36 32 37 11 2 4 7 44)) (218 454 0 1 (33 33 38 12 2 1 6 32))
     (219 454 0 1 (36 33 39 2 1 4 5 32)) (220 454 1 1 (36 31 40 1 5 3 4 4))
     (221 454 1 3 (37 33 41 7 4 2 3 4)) (222 454 1 1 (37 28 42 12 4 1 2 4))
     (223 454 0 1 (38 34 43 7 1 1 1 4)) (224 454 2 0 (4 26 44 1 1 1 1 1))
     (225 454 2 0 (1 26 1 1 1 1 1 1)) (226 454 2 0 (1 1 1 1 1 1 1 1))
     (227 454 2 0 (1 1 1 1 1 1 1 1)) (228 454 2 0 (1 1 1 1 1 1 1 1))
     (229 454 2 0 (1 1 1 1 1 1 1 1)) (230 454 2 0 (1 1 1 1 1 1 1 1))
     (231 454 2 0 (1 1 1 1 1 1 1 1)) (232 454 2 0 (1 1 1 1 1 1 1 1))
     (233 454 2 0 (1 1 1 1 1 1 1 1)) (234 454 2 0 (1 1 1 1 1 1 1 1))
     (235 454 2 0 (1 1 1 1 1 1 1 1)) (236 454 2 0 (1 1 1 1 1 1 1 1))
     (237 454 2 0 (1 1 1 1 1 1 1 1)) (238 454 2 0 (1 1 1 1 1 1 1 1))
     (239 454 2 0 (1 1 1 1 1 1 1 1)) (240 454 2 0 (1 1 1 1 1 1 1 1))
     (241 454 2 0 (1 1 1 1 1 1 1 1)) (242 454 2 0 (1 1 1 1 1 1 1 1))
     (243 454 2 0 (1 1 1 1 1 1 1 1)) (244 454 2 0 (1 1 1 1 1 1 1 1))
     (245 454 2 0 (1 1 1 1 1 1 1 1)) (246 454 2 0 (1 1 1 1 1 1 1 1))
     (247 454 2 0 (1 1 1 1 1 1 1 1)) (248 454 2 0 (1 1 1 1 1 1 1 1))
     (249 454 2 0 (1 1 1 1 1 2 11 1)) (250 454 0 1 (1 1 1 1 2 3 10 19))
     (251 454 0 1 (6 1 2 2 2 3 9 29)) (252 454 0 3 (29 2 3 2 3 3 8 28))
     (253 454 0 3 (26 3 4 2 3 3 7 27)) (254 454 0 5+ (25 5 5 3 3 6 6 26))
     (255 454 0 5+ (25 5 6 3 3 5 5 25)) (256 454 0 5+ (25 6 7 3 3 4 4 24))
     (257 454 0 3 (26 6 8 3 11 3 3 23)) (258 454 0 1 (42 7 9 3 9 1 2 22))
     (259 454 0 1 (26 10 10 3 1 1 1 21)) (260 454 2 0 (25 10 11 1 1 1 1 20))
     (261 454 2 0 (24 38 1 1 1 1 1 19)) (262 454 2 0 (23 38 1 1 1 1 18 18))
     (263 454 0 1 (22 38 1 1 1 1 17 12)) (264 454 0 1 (21 39 2 1 1 16 16 11))
     (265 454 0 1 (20 39 3 1 4 15 15 10)) (266 454 0 3 (20 39 4 2 6 14 14 9))
     (267 454 0 5+ (20 39 5 3 59 13 13 9))
     (268 454 0 5+ (19 39 6 4 48 12 12 8))
     (269 454 0 5+ (19 40 7 4 61 11 11 7))
     (270 454 0 5+ (20 40 8 5 61 10 10 7)) (271 454 0 5+ (39 40 9 6 47 9 9 6))
     (272 454 0 5+ (39 40 10 6 60 8 8 5)) (273 454 0 5+ (39 40 11 7 61 7 7 5))
     (274 454 0 5+ (40 41 12 8 61 6 6 4)) (275 454 0 5+ (9 41 13 9 61 5 5 3))
     (276 454 0 5+ (7 41 14 27 45 4 4 3)) (277 454 0 3 (5 42 15 27 58 3 3 2))
     (278 454 0 3 (3 42 16 13 61 2 2 2)) (279 454 0 1 (2 25 17 61 47 1 1 1)))
    ((180 455 2 0 (1 1 1 1 1 11 45 31)) (181 455 0 1 (34 1 1 1 17 11 44 31))
     (182 455 0 3 (26 2 2 2 17 11 43 32))
     (183 455 0 5+ (26 3 3 3 17 11 42 32))
     (184 455 0 5+ (26 4 4 4 18 11 41 34))
     (185 455 0 5+ (26 5 5 5 18 11 40 35))
     (186 455 0 5+ (32 6 6 6 18 12 39 29))
     (187 455 0 5+ (32 7 7 7 17 13 38 29))
     (188 455 0 5+ (32 8 8 8 16 12 37 37))
     (189 455 0 5+ (30 9 9 9 16 11 36 38))
     (190 455 0 5+ (33 10 10 10 12 11 35 38))
     (191 455 0 5+ (33 11 11 11 11 10 34 38))
     (192 455 0 5+ (34 12 12 12 11 9 33 39))
     (193 455 0 5+ (34 13 13 13 11 9 32 39))
     (194 455 0 5+ (27 14 14 14 11 9 31 39))
     (195 455 0 5+ (33 15 15 15 11 9 30 40))
     (196 455 0 5+ (34 16 16 16 11 9 29 42))
     (197 455 0 5+ (33 17 17 17 12 9 28 43))
     (198 455 0 5+ (25 18 18 17 12 13 27 43))
     (199 455 0 5+ (25 19 19 17 13 13 26 43))
     (200 455 0 5+ (25 20 20 17 11 13 25 43))
     (201 455 0 5+ (26 21 21 18 9 13 24 42))
     (202 455 0 5+ (27 22 22 11 9 13 23 44))
     (203 455 0 5+ (35 23 23 11 9 13 22 44))
     (204 455 0 5+ (29 24 24 11 9 12 21 43))
     (205 455 0 5+ (32 26 25 11 9 11 20 43))
     (206 455 0 5+ (29 26 26 11 9 8 19 43))
     (207 455 0 5+ (29 27 27 11 14 9 18 42))
     (208 455 0 5+ (33 26 28 12 59 8 17 42))
     (209 455 0 5+ (33 26 29 12 14 9 16 41))
     (210 455 0 5+ (33 26 30 9 13 9 15 41))
     (211 455 0 5+ (31 26 31 9 13 8 14 41))
     (212 455 0 5+ (31 29 32 9 13 7 13 40))
     (213 455 0 5+ (32 29 33 9 13 7 12 40))
     (214 455 0 5+ (32 29 34 9 8 3 11 40))
     (215 455 0 5+ (29 31 35 9 13 3 10 39))
     (216 455 0 5+ (29 31 36 10 8 5 9 39))
     (217 455 0 3 (35 32 37 11 3 2 8 40)) (218 455 0 3 (32 32 38 12 3 5 7 43))
     (219 455 0 3 (35 30 39 13 2 4 6 31)) (220 455 0 3 (35 32 40 3 6 3 5 31))
     (221 455 1 3 (36 27 41 2 5 2 4 3)) (222 455 1 3 (36 33 42 8 5 2 3 3))
     (223 455 1 1 (37 25 43 13 2 1 2 3)) (224 455 0 1 (3 25 44 8 1 1 1 3))
     (225 455 2 0 (3 25 45 1 1 1 1 3)) (226 455 2 0 (3 34 1 1 1 1 1 3))
     (227 455 2 0 (3 3 1 1 1 1 1 4)) (228 455 2 0 (3 3 1 1 1 1 1 25))
     (229 455 2 0 (3 3 1 1 1 1 1 1)) (230 455 2 0 (1 3 1 1 1 1 1 24))
     (231 455 2 0 (4 1 1 1 1 1 1 1)) (232 455 2 0 (1 3 1 1 1 1 1 24))
     (233 455 2 0 (39 1 1 1 1 1 1 38)) (234 455 2 0 (40 35 1 1 1 1 1 1))
     (235 455 2 0 (1 4 1 1 1 1 1 1)) (236 455 2 0 (1 1 1 1 1 1 1 1))
     (237 455 2 0 (1 1 1 1 1 1 1 1)) (238 455 2 0 (1 1 1 1 1 1 1 1))
     (239 455 2 0 (1 1 1 1 1 1 1 1)) (240 455 2 0 (1 1 1 1 1 1 1 1))
     (241 455 2 0 (1 1 1 1 1 1 1 1)) (242 455 2 0 (1 1 1 1 1 1 1 1))
     (243 455 2 0 (1 1 1 1 1 1 1 1)) (244 455 2 0 (1 1 1 1 1 1 1 1))
     (245 455 2 0 (1 1 1 1 1 1 1 1)) (246 455 2 0 (1 1 1 1 1 1 1 1))
     (247 455 2 0 (1 1 1 1 1 1 1 1)) (248 455 2 0 (1 1 1 1 1 1 1 1))
     (249 455 2 0 (1 1 1 1 1 4 1 1)) (250 455 2 0 (1 1 1 1 3 4 30 18))
     (251 455 0 1 (5 1 1 2 3 4 29 18)) (252 455 0 3 (28 2 2 3 4 4 28 28))
     (253 455 0 5+ (25 4 3 3 4 7 27 27)) (254 455 0 5+ (24 4 4 3 4 6 26 26))
     (255 455 0 5+ (24 5 5 4 4 5 25 25)) (256 455 0 5+ (24 5 6 4 4 4 24 24))
     (257 455 0 3 (25 6 7 4 12 2 23 23)) (258 455 0 3 (41 9 8 4 10 2 22 22))
     (259 455 0 1 (25 9 9 4 2 1 21 21)) (260 455 0 1 (24 37 10 4 1 1 20 20))
     (261 455 0 1 (23 37 11 1 1 1 19 19)) (262 455 0 1 (22 37 12 1 1 2 18 18))
     (263 455 0 1 (21 38 13 1 2 17 17 17))
     (264 455 0 3 (20 38 14 2 2 16 16 11))
     (265 455 0 3 (19 38 15 2 5 15 15 10))
     (266 455 0 3 (19 38 16 2 7 14 14 9))
     (267 455 0 5+ (19 38 17 3 60 13 13 8))
     (268 455 0 5+ (18 39 18 4 49 12 12 8))
     (269 455 0 5+ (18 39 19 5 62 11 11 7))
     (270 455 0 5+ (19 39 20 5 62 10 10 6))
     (271 455 0 5+ (38 39 21 6 48 9 9 6)) (272 455 0 5+ (38 39 22 7 61 8 8 5))
     (273 455 0 5+ (38 40 23 7 62 7 7 4)) (274 455 0 5+ (39 40 24 8 62 6 6 4))
     (275 455 0 5+ (8 40 25 9 62 5 5 3)) (276 455 0 3 (6 41 26 10 46 4 4 2))
     (277 455 0 3 (4 41 27 28 59 3 3 2)) (278 455 0 1 (2 24 28 28 62 2 2 1))
     (279 455 0 1 (1 24 29 14 48 1 1 1)))
    ((180 456 2 0 (1 1 1 1 1 12 50 32)) (181 456 0 1 (33 1 1 1 18 12 49 30))
     (182 456 0 3 (25 2 2 2 18 12 48 30))
     (183 456 0 5+ (25 3 3 3 18 12 47 31))
     (184 456 0 5+ (25 4 4 4 19 12 46 31))
     (185 456 0 5+ (25 5 5 5 19 13 45 33))
     (186 456 0 5+ (31 6 6 6 19 14 44 34))
     (187 456 0 5+ (31 7 7 7 18 13 43 28))
     (188 456 0 5+ (31 8 8 8 17 12 42 28))
     (189 456 0 5+ (29 9 9 9 17 12 41 36))
     (190 456 0 5+ (32 10 10 10 13 11 40 37))
     (191 456 0 5+ (32 11 11 11 12 10 39 37))
     (192 456 0 5+ (33 12 12 12 12 10 38 37))
     (193 456 0 5+ (33 13 13 13 12 10 37 38))
